"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"83","16-0 RUN OVER 7:11! https://t.co/vd4lMKqiJX",FALSE,990,NA,2022-03-21 01:36:00,FALSE,NA,"1505719845102436353",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",96,FALSE,FALSE,NA,NA
"84","⏰: 11:21 1st

Purdue has settled down defensively, holding Texas without a point for 3:42 to cut lead to 14-13 and… https://t.co/CPFuWWE3ac",FALSE,115,NA,2022-03-21 01:26:23,TRUE,NA,"1505717422527074304",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",4,FALSE,FALSE,NA,NA
"85","⏰: 14:48 1st

Texas has made five of its last six shots, including 3-of-4 from deep to take a 14-8 lead with Stefan… https://t.co/B97zO5vmD0",FALSE,119,NA,2022-03-21 01:15:39,TRUE,NA,"1505714721630175239",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",4,FALSE,FALSE,NA,NA
"86","Together. 

#BoilerUp x #MarchMadness https://t.co/6Ij2gKmIwQ",FALSE,736,NA,2022-03-21 00:58:34,FALSE,NA,"1505710422216921093",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",45,FALSE,FALSE,NA,NA
"87","The #MarchMadness 🖐.

F | @GillisMason 
C | @zach_edey 
G | @IveyJaden 
G | @ebuckets2_ 
G | @Sash_Stefanovic https://t.co/giuqdMSwZ2",FALSE,1082,NA,2022-03-21 00:40:49,FALSE,NA,"1505705957912985602",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",77,FALSE,FALSE,NA,NA
"88","@_AaronWheeler_ Brilliant. 😂😂😂😂",FALSE,196,"_AaronWheeler_",2022-03-20 21:08:21,FALSE,"1505650499336425479","1505652487403020292","1536688910","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"89","ATTN: Purdue fans in Milwaukee are invited to pre-game festivities at Mo’s Irish Pub, beginning at 3 p.m. CT. 

See… https://t.co/ts7UwsiYbs",FALSE,148,NA,2022-03-20 19:49:49,TRUE,NA,"1505632723154657292",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",7,FALSE,FALSE,NA,NA
"90","💡 The lights of March. 

#BoilerUp x #MarchMadness https://t.co/fU3ZhiShau",FALSE,507,NA,2022-03-20 19:03:00,FALSE,NA,"1505620943363874817",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",19,FALSE,FALSE,NA,NA
"91","GAMEDAY INFO

🆚: [6] Texas
⏰: 8:40 PM ET / 7:40 PM CT
📍: @FiservForum
📺: TNT
📻: @Z965WAZY 
📻: Purdue Radio Network… https://t.co/b3y4qh8L00",FALSE,511,NA,2022-03-20 17:12:15,TRUE,NA,"1505593071584567302",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",33,FALSE,FALSE,NA,NA
"92","Earn it. 

#BoilerUp x #MarchMadness https://t.co/HL8clMurIv",FALSE,514,NA,2022-03-20 13:35:17,FALSE,NA,"1505538470856515589",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",28,FALSE,FALSE,NA,NA
"93","Prep work. 

#BoilerUp x #MarchMadness https://t.co/spVXyUkF9b",FALSE,486,NA,2022-03-19 19:33:12,FALSE,NA,"1505266153484132357",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",12,FALSE,FALSE,NA,NA
"94","🔒 Lock in. https://t.co/P26QAdJuIY",FALSE,969,NA,2022-03-19 14:40:38,FALSE,NA,"1505192528756281344",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",24,FALSE,FALSE,NA,NA
"95","@BoilerD_Rodge @danajacobson @CBSMornings Autocorrect. Our bad.",FALSE,3,"BoilerD_Rodge",2022-03-19 13:56:36,FALSE,"1505181242723127302","1505181448617213955","159571233","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"96","Thanks to @danajacobson &amp; @CBSMornings for the story on the Ivey’s. 

Watch it here: 
 https://t.co/hI55PTg3sW",FALSE,1153,NA,2022-03-19 13:40:06,FALSE,NA,"1505177293341270020",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",203,FALSE,FALSE,NA,NA
"97","@BigTenNetwork @IlliniMBB @MSU_Basketball @OhioStateHoops @BadgerMBB @B1GMBBall 🤝",FALSE,40,"BigTenNetwork",2022-03-19 13:17:28,FALSE,"1505169279527833605","1505171598445191170","7768692","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"98","The next step comes Sunday night. 

🆚: (6) Texas
⏰: 8:40 pm ET / 7:40 pm CT
📺: TNT https://t.co/SOgbk3LCHR",FALSE,817,NA,2022-03-19 13:01:14,FALSE,NA,"1505167514707312646",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",53,FALSE,FALSE,NA,NA
"99","Due to contractual obligations, the only place to get highlights from today's 78-56 win over Yale are on our websit… https://t.co/fnjeXrGxyW",FALSE,209,NA,2022-03-19 02:40:35,TRUE,NA,"1505011320495783936",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",9,FALSE,FALSE,NA,NA
"100","Company with the Big Dog. https://t.co/03sfGr7Ofv",FALSE,1206,NA,2022-03-19 01:37:12,FALSE,NA,"1504995371285688322",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",61,FALSE,FALSE,NA,NA
"101","✍🏽 Fill in the brackets. 

Next up in the Round of 32. 
🆚: Texas https://t.co/lJyhzQSZ2I",FALSE,441,NA,2022-03-18 23:17:37,FALSE,NA,"1504960243398287362",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",35,FALSE,FALSE,NA,NA
